gene,mean_abs_shap
ALOX5AP,2.2619352
PDLIM1,0.82613933
HES6,0.58451563
ALKBH7,0.46436313
LAMP5,0.41071007
SIGLEC6,0.30355212
SERPINB2,0.10421914
SERHL2,0.09232599
LILRA4,0.04968309
SLC15A4,0.043718047
SIVA1,0.040217742
SKAP2,0.03913246
IGFBP7,0.031486683
ERC2,0.021156587
IRF7,0.02115406
RPL35,0.0152317155
RPS6,0.014279071
GZMB,0.013848451
ARPP21,0.012472733
RPL38,0.007923634
SELL,0.007834562
RPL15,0.0073971483
SCN3A,0.007212223
H3-3A,0.0062771784
H2AZ1,0.00622194
HMGN2,0.006056008
HSP90AA1,0.006028239
MYBPH,0.0056571686
EMB,0.005608077
RPL31,0.0051086126
HNRNPD,0.0050697066
SUSD1,0.005062782
HMGB2,0.004908874
ANKRD12,0.0046584965
HNRNPA1,0.00461557
PCF11,0.004492673
RAMP1,0.0040851203
GXYLT2,0.0033017858
DDAH2,0.0032619538
CDC40,0.0032137765
RPL13,0.0025040351
RPL23,0.0024579996
FYB1,0.002378556
OFD1,0.0022696638
ARID4B,0.0016744781
EEF1B2,0.0016229608
KLF10,0.0014955428
PGLS,0.0014385446
NNT,0.0014043032
MKI67,0.0013915633
HDGF,0.001343807
BASP1,0.0012806124
PCBP1,0.0012337507
CTSC,0.0011187925
CUTA,0.00045207705
FABP5,0.00032692877
CAPRIN1,0.000284281
TCF4,0.00025678976
DESI2,0.000250849
HLA-DQB1,0.00020902678
LRMP,0.00020086326
CUX1,0.00017391401
B2M,0.00012463552
IGF2R,0.0
NDUFB5,0.0
ADH5,0.0
DDX39B,0.0
METTL9,0.0
NUDT5,0.0
ARHGAP31,0.0
POLR2E,0.0
AP3B1,0.0
OCIAD2,0.0
CD302,0.0
CIB2,0.0
MT1X,0.0
GRSF1,0.0
MZT1,0.0
DTYMK,0.0
CCDC18,0.0
CSF1R,0.0
ANKIB1,0.0
ANLN,0.0
SDHAF3,0.0
CYC1,0.0
TERF1,0.0
PPP6R1,0.0
GCSH,0.0
ALYREF,0.0
SUCLG1,0.0
BUB1,0.0
TARBP1,0.0
REST,0.0
CCDC47,0.0
IER2,0.0
KDM5A,0.0
MAPRE1,0.0
ETFB,0.0
DDX1,0.0
GRK2,0.0
ARMCX3,0.0
MGST2,0.0
COX14,0.0
POLD2,0.0
MICOS10,0.0
BRIX1,0.0
LYPLA1,0.0
ICAM3,0.0
PDE7A,0.0
DDX42,0.0
CHMP4A,0.0
COMT,0.0
PRPF8,0.0
TCOF1,0.0
C9orf16,0.0
DNAJB11,0.0
SUPT5H,0.0
EIF5B,0.0
PHF14,0.0
TAF11,0.0
SCP2,0.0
SQSTM1,0.0
KMT2E,0.0
CAPZA2,0.0
CFAP97,0.0
EIF4H,0.0
RHEB,0.0
KIF20B,0.0
HADHA,0.0
CHCHD10,0.0
LSM6,0.0
SLU7,0.0
TAP1,0.0
SMIM30,0.0
DDX27,0.0
H2AX,0.0
STAT2,0.0
SFT2D1,0.0
CTR9,0.0
SMAD3,0.0
SPG7,0.0
EFHD2,0.0
FERMT3,0.0
CTSD,0.0
PPM1K,0.0
CSK,0.0
ATL3,0.0
FMNL1,0.0
HDAC1,0.0
ATG3,0.0
GLIPR1,0.0
NDUFA9,0.0
BRD3,0.0
LMO4,0.0
SLFN11,0.0
DNAJC1,0.0
ETFA,0.0
GZMA,0.0
STK10,0.0
PTMA,0.0
C9orf78,0.0
MEF2D,0.0
CLN8,0.0
JMJD1C,0.0
DMXL1,0.0
SLC9A3R1,0.0
PIP4K2A,0.0
MRPS33,0.0
GLRX,0.0
RNMT,0.0
PSMC1,0.0
LAGE3,0.0
AKR1A1,0.0
CWC15,0.0
FLNB,0.0
RIPOR2,0.0
MRPL12,0.0
CDK5RAP3,0.0
PUF60,0.0
SNX1,0.0
SPAG9,0.0
MRPS12,0.0
SUPT6H,0.0
FUBP1,0.0
ORC6,0.0
ROMO1,0.0
RUFY3,0.0
DNAJC10,0.0
CTDNEP1,0.0
GCC2,0.0
HBS1L,0.0
MRPL4,0.0
POLR2H,0.0
NDUFB9,0.0
APAF1,0.0
POLR2A,0.0
COMMD3,0.0
DCXR,0.0
STAMBP,0.0
NUTF2,0.0
CHMP1B,0.0
MRPS7,0.0
MBP,0.0
CNOT1,0.0
SDHD,0.0
SUDS3,0.0
RAB2A,0.0
PIK3AP1,0.0
CKLF,0.0
HSBP1,0.0
TBC1D1,0.0
RTF1,0.0
MRPL16,0.0
STAT3,0.0
NHLRC3,0.0
RTF2,0.0
ARHGAP25,0.0
MLF2,0.0
CAPN2,0.0
CIR1,0.0
TAOK1,0.0
CHCHD3,0.0
REEP5,0.0
IDH3A,0.0
GGA2,0.0
NCOR1,0.0
MESD,0.0
STT3A,0.0
ATP2A2,0.0
STXBP2,0.0
EIF2A,0.0
HEBP2,0.0
PPP1CC,0.0
ANKRD44,0.0
STT3B,0.0
BRD8,0.0
C1orf162,0.0
CHMP5,0.0
ITGA4,0.0
CBL,0.0
HDDC2,0.0
AIP,0.0
NDUFS7,0.0
SMIM7,0.0
METAP2,0.0
RAD51AP1,0.0
RNF7,0.0
DHTKD1,0.0
BSG,0.0
DNAJB14,0.0
CYBC1,0.0
MAP2K3,0.0
CNOT8,0.0
CSGALNACT2,0.0
QKI,0.0
CTNNBL1,0.0
BAHCC1,0.0
LRRC59,0.0
MRPS6,0.0
PPP1R10,0.0
ASAH1,0.0
IL32,0.0
DOCK2,0.0
RBBP6,0.0
MAP1LC3B,0.0
ATP6V1A,0.0
POLR2J,0.0
ANKLE2,0.0
EIF4EBP1,0.0
CREB3L2,0.0
GPBP1,0.0
ARID4A,0.0
NKTR,0.0
SLC38A2,0.0
BHLHE40,0.0
ATAD2B,0.0
CREB1,0.0
KRR1,0.0
ARHGAP19,0.0
MPG,0.0
CARD11,0.0
C1orf35,0.0
APH1A,0.0
FCRLA,0.0
PDAP1,0.0
PTPN2,0.0
CDCA7L,0.0
JAML,0.0
COPZ1,0.0
RSL1D1,0.0
PRPF4B,0.0
BTK,0.0
PSAP,0.0
MRPL11,0.0
DMTF1,0.0
TAF7,0.0
SNX17,0.0
MEF2C,0.0
NDUFA3,0.0
MRPL18,0.0
MRPL54,0.0
LSM8,0.0
CDK4,0.0
JUNB,0.0
PGAM1,0.0
PLEKHO1,0.0
GGNBP2,0.0
DNAJC21,0.0
DNAJB6,0.0
GUK1,0.0
PAPOLA,0.0
LAPTM5,0.0
ACTN4,0.0
SEC62,0.0
ATXN7L3B,0.0
RNPS1,0.0
CLEC11A,0.0
ARHGEF6,0.0
TAB2,0.0
CUL3,0.0
PTBP1,0.0
BNIP3L,0.0
NME4,0.0
SMIM26,0.0
ATP11B,0.0
CEP170,0.0
MRPL52,0.0
BRWD1,0.0
ECH1,0.0
COPS3,0.0
MAGOHB,0.0
CYLD,0.0
LY6E,0.0
PTBP3,0.0
ANKRD17,0.0
CNOT7,0.0
PPHLN1,0.0
SYPL1,0.0
CBFA2T3,0.0
LSM2,0.0
SH3KBP1,0.0
CNN2,0.0
OCIAD1,0.0
ELOC,0.0
ARFGEF1,0.0
RPS19BP1,0.0
ARF4,0.0
COPS6,0.0
DHX15,0.0
SCARB2,0.0
MORF4L2,0.0
SMARCA4,0.0
BRCA1,0.0
RNF130,0.0
DNAJC7,0.0
SUGT1,0.0
CCDC14,0.0
CLCN5,0.0
PIN1,0.0
MRPS21,0.0
POLR2K,0.0
DHRS7,0.0
SELENOK,0.0
LAP3,0.0
H2AC20,0.0
NDUFS8,0.0
FIBP,0.0
PRDX3,0.0
CSNK2A1,0.0
SMAP2,0.0
ANKRD36C,0.0
NDUFAF8,0.0
MGST3,0.0
PSMD13,0.0
CCR5,0.0
FKBP3,0.0
FDPS,0.0
MRPL36,0.0
SASH3,0.0
MX1,0.0
LARS1,0.0
CYTH4,0.0
SMAP1,0.0
CYSLTR1,0.0
NFKBIA,0.0
CD55,0.0
FCN1,0.0
RSRC2,0.0
TBC1D5,0.0
CEBPZ,0.0
KPNA2,0.0
SCAND1,0.0
SRPRB,0.0
OGT,0.0
BLOC1S6,0.0
MBNL1,0.0
ARPP19,0.0
NIN,0.0
NDUFA13,0.0
CAND1,0.0
BAG1,0.0
GLRX5,0.0
SEPTIN2,0.0
GOLGB1,0.0
STK17A,0.0
IGHM,0.0
CBX6,0.0
SREK1IP1,0.0
LDLRAD4,0.0
MDM4,0.0
GNG7,0.0
ATXN10,0.0
HELLS,0.0
EIF6,0.0
CEBPD,0.0
CPNE1,0.0
PPP1R2,0.0
FOXP1,0.0
CMKLR1,0.0
CHST11,0.0
RBM17,0.0
CHD4,0.0
HLA-DRB5,0.0
C1orf43,0.0
ECHDC1,0.0
DENR,0.0
FDX1,0.0
CIAO2A,0.0
ECHS1,0.0
RHOC,0.0
SEC31A,0.0
DGKZ,0.0
CSNK2B,0.0
MCUB,0.0
AP3D1,0.0
IRF1,0.0
COPB2,0.0
NCAM1,0.0
IK,0.0
MSN,0.0
AIMP1,0.0
PHACTR1,0.0
DNAJC15,0.0
GSTK1,0.0
EZR,0.0
ANXA11,0.0
GPSM3,0.0
SNX18,0.0
ROCK1,0.0
RAB8A,0.0
STAT6,0.0
GNB2,0.0
MYH9,0.0
CYTH1,0.0
NOP10,0.0
PSMD2,0.0
CCNG2,0.0
RCC2,0.0
C1GALT1,0.0
LILRB4,0.0
NDUFV1,0.0
RPS17,0.0
MICOS13,0.0
ARMH1,0.0
POLR2G,0.0
FHIT,0.0
MACF1,0.0
DIDO1,0.0
CTPS1,0.0
PARVG,0.0
ARFGAP3,0.0
DNAJC9,0.0
SPART,0.0
CAB39,0.0
LAPTM4A,0.0
MRPS18C,0.0
HNRNPUL1,0.0
CHMP4B,0.0
BAZ2A,0.0
SMARCE1,0.0
OLA1,0.0
CPSF2,0.0
HM13,0.0
NDUFS3,0.0
EAF2,0.0
CLPTM1L,0.0
SORL1,0.0
NCKAP1L,0.0
CDYL,0.0
ATP6AP2,0.0
SEPTIN9,0.0
MANF,0.0
ACADVL,0.0
GNL3,0.0
ATP6V1F,0.0
FOSB,0.0
DDB1,0.0
MRPS15,0.0
MED10,0.0
A1BG,0.0
CALM3,0.0
ARHGAP17,0.0
CHMP2A,0.0
MAP1A,0.0
PYURF,0.0
RALY,0.0
SMC5,0.0
EBNA1BP2,0.0
RASD1,0.0
ORMDL1,0.0
SPAG7,0.0
CBX1,0.0
SCPEP1,0.0
SMARCA2,0.0
SHTN1,0.0
MED13L,0.0
CMTM3,0.0
PBRM1,0.0
ATAD5,0.0
SNX9,0.0
PSMD14,0.0
EPC1,0.0
MYCBP2,0.0
SAT1,0.0
AKR1B1,0.0
CMPK1,0.0
OSBPL8,0.0
CELF1,0.0
MAP2K2,0.0
CALU,0.0
RNF181,0.0
POLE4,0.0
REX1BD,0.0
G3BP1,0.0
BLVRB,0.0
CFDP1,0.0
SYNGR2,0.0
RBM26,0.0
SYS1,0.0
AUTS2,0.0
ARL8B,0.0
POU2F2,0.0
NFATC2IP,0.0
ATP6V1D,0.0
CEP135,0.0
EZH2,0.0
ARF3,0.0
SCCPDH,0.0
PPP1R7,0.0
SLC7A5,0.0
SUPT20H,0.0
SLC3A2,0.0
DNAJC19,0.0
HNRNPL,0.0
CARD8,0.0
DGKD,0.0
RNF213,0.0
RIF1,0.0
ATG101,0.0
LHFPL2,0.0
RPL26L1,0.0
KCNAB2,0.0
CERK,0.0
AK2,0.0
ATG12,0.0
PFDN6,0.0
IL1R2,0.0
POP5,0.0
PCNP,0.0
DCUN1D5,0.0
MRPL21,0.0
CCDC59,0.0
LAMTOR2,0.0
MPHOSPH10,0.0
RPN1,0.0
CLTB,0.0
SMIM15,0.0
EPRS1,0.0
CYB5B,0.0
NDUFC1,0.0
RSF1,0.0
HIKESHI,0.0
CTDSPL2,0.0
NAXE,0.0
GALNT7,0.0
TCEAL8,0.0
ARIH1,0.0
BPGM,0.0
DIAPH2,0.0
SNRNP48,0.0
ST14,0.0
CNPY2,0.0
RFC1,0.0
SDHC,0.0
PSMD1,0.0
CD38,0.0
NDUFS2,0.0
PAG1,0.0
SOS2,0.0
EEF1E1,0.0
SLC25A11,0.0
BICD2,0.0
ARMC1,0.0
DCLRE1C,0.0
ARRB2,0.0
CPSF6,0.0
FAM89B,0.0
SF3A3,0.0
LGALS9,0.0
STK38,0.0
CHMP3,0.0
NUDT22,0.0
CHURC1,0.0
HUWE1,0.0
SYAP1,0.0
PSMB7,0.0
ARIH2,0.0
MND1,0.0
MAP3K8,0.0
NFKBIZ,0.0
HSPH1,0.0
ARHGAP27,0.0
ARFGEF2,0.0
LBR,0.0
SNAP29,0.0
NUB1,0.0
HSD17B10,0.0
HYI,0.0
COMMD8,0.0
MRPL34,0.0
PSIP1,0.0
GTSF1,0.0
EBPL,0.0
CX3CR1,0.0
DCTPP1,0.0
IDH3G,0.0
CTDSP2,0.0
NDUFS4,0.0
PDS5A,0.0
SLC38A1,0.0
RCSD1,0.0
MCUR1,0.0
ANKRD10,0.0
NEMF,0.0
ABHD17A,0.0
NUFIP2,0.0
BCAP31,0.0
HDLBP,0.0
STIM2,0.0
ABCE1,0.0
ACADM,0.0
TARDBP,0.0
DYNLRB1,0.0
C8orf33,0.0
AMZ2,0.0
KANSL1,0.0
FAM133B,0.0
EMC6,0.0
CASP1,0.0
GPX7,0.0
PCNX1,0.0
SENP6,0.0
SINHCAF,0.0
DGCR6L,0.0
DDI2,0.0
MED30,0.0
SNX10,0.0
KCNK17,0.0
EAPP,0.0
ARHGEF3,0.0
CD3EAP,0.0
RPL7L1,0.0
BEX4,0.0
BUD23,0.0
SS18L2,0.0
PRMT2,0.0
HECTD1,0.0
LTK,0.0
MNAT1,0.0
LAIR1,0.0
RCN2,0.0
ATP2A3,0.0
SLC9A7,0.0
CDCA7,0.0
TADA3,0.0
FNBP1,0.0
HAT1,0.0
CCNA2,0.0
SELENOH,0.0
GORASP2,0.0
SHQ1,0.0
TBC1D4,0.0
FLNA,0.0
CCNY,0.0
BIRC2,0.0
PTPN7,0.0
NSD3,0.0
CHRAC1,0.0
NUBP2,0.0
FEN1,0.0
CCNG1,0.0
PNP,0.0
RNF5,0.0
PSMD6,0.0
CHP1,0.0
CWF19L2,0.0
DPYSL2,0.0
NUDT21,0.0
MIA3,0.0
CDC16,0.0
OS9,0.0
MEAF6,0.0
NOSIP,0.0
N4BP2L1,0.0
FAM136A,0.0
DNAJC2,0.0
FKBP8,0.0
IGBP1,0.0
SEC61A1,0.0
C1orf131,0.0
CRELD2,0.0
CENPK,0.0
DNTT,0.0
PABPC4,0.0
PHF20L1,0.0
AATF,0.0
LRPAP1,0.0
ATP6V1E1,0.0
MIDN,0.0
RASGRP2,0.0
RGS10,0.0
BIN1,0.0
COA4,0.0
ERGIC1,0.0
HADH,0.0
MRFAP1,0.0
CDC6,0.0
ST3GAL4,0.0
DNTTIP2,0.0
CEP120,0.0
AKIRIN2,0.0
MTCH2,0.0
LNPEP,0.0
SMARCD1,0.0
SPTAN1,0.0
CEP70,0.0
CDKN1A,0.0
MPHOSPH8,0.0
C9orf72,0.0
CCSAP,0.0
ACAA2,0.0
POLR2F,0.0
FLOT1,0.0
CDC27,0.0
GET3,0.0
PFDN4,0.0
AKAP17A,0.0
ARID3A,0.0
IFNAR1,0.0
ATP6V1B2,0.0
MDFIC,0.0
APOBEC3C,0.0
CMSS1,0.0
ATP6V0D1,0.0
PRXL2A,0.0
CSNK2A2,0.0
CHAF1A,0.0
FAM118A,0.0
MS4A4A,0.0
IDI1,0.0
MRPL23,0.0
LPXN,0.0
GOLGA4,0.0
CD14,0.0
PRPF31,0.0
PTCRA,0.0
KMT2C,0.0
TARS1,0.0
FUOM,0.0
NENF,0.0
MAF1,0.0
CENPC,0.0
BCL7C,0.0
EIF4G1,0.0
ASCC3,0.0
PMF1,0.0
EVI2B,0.0
DHX29,0.0
PET100,0.0
EIF2S1,0.0
CCDC12,0.0
SRP68,0.0
PHIP,0.0
MYBL2,0.0
POLR2J3,0.0
CYP46A1,0.0
REXO2,0.0
SELENOW,0.0
LST1,0.0
MRPL47,0.0
PSMD4,0.0
ELF1,0.0
CCDC167,0.0
CEP152,0.0
DAPP1,0.0
CISD2,0.0
IL2RG,0.0
NCBP2,0.0
ARHGAP15,0.0
SRRT,0.0
MRPS23,0.0
MRPL42,0.0
DAP3,0.0
G3BP2,0.0
CHD1L,0.0
PAXX,0.0
EIF2AK2,0.0
SMG7,0.0
ATR,0.0
BMS1,0.0
CDC123,0.0
METTL5,0.0
DNPH1,0.0
EIF3J,0.0
ANAPC15,0.0
NUDCD2,0.0
RNF175,0.0
RAB11A,0.0
STOML2,0.0
CCDC112,0.0
DIPK2A,0.0
COLGALT1,0.0
GSN,0.0
CTNNA1,0.0
AHSA1,0.0
MRPL33,0.0
ADD3,0.0
RPAIN,0.0
MAP3K2,0.0
CEP63,0.0
ITGB2,0.0
AP3S1,0.0
CUL5,0.0
DNAJC13,0.0
PTRHD1,0.0
ATXN2L,0.0
ACAP1,0.0
SMU1,0.0
SYNRG,0.0
CLK1,0.0
LARP7,0.0
ARAP2,0.0
H3C2,0.0
FAAP20,0.0
CYP20A1,0.0
AP2B1,0.0
FIS1,0.0
CNOT6L,0.0
DDX50,0.0
FNBP4,0.0
MYADM,0.0
DUSP1,0.0
CFP,0.0
GGCT,0.0
DNAJC4,0.0
ADAR,0.0
RER1,0.0
GLO1,0.0
SERPINF1,0.0
DCTN3,0.0
PPP4C,0.0
ATOX1,0.0
DAB2,0.0
CHCHD1,0.0
AUP1,0.0
CDKN1B,0.0
FAM174C,0.0
PSMG2,0.0
ATP2B1,0.0
SRA1,0.0
TBC1D15,0.0
FKBP11,0.0
APC,0.0
NIPBL,0.0
SRPK2,0.0
F13A1,0.0
NRDC,0.0
DCAF5,0.0
COPS5,0.0
PGP,0.0
CIB1,0.0
EXOSC8,0.0
PSMC6,0.0
PRDX4,0.0
GPATCH11,0.0
SBDS,0.0
RSRC1,0.0
CUEDC1,0.0
CDK12,0.0
KAT6B,0.0
ISCU,0.0
DPP7,0.0
GTF2H5,0.0
PLIN3,0.0
LRRC58,0.0
RALBP1,0.0
NME3,0.0
KIF11,0.0
REPIN1,0.0
ANO6,0.0
NAA20,0.0
SMAD2,0.0
FAM204A,0.0
PCMT1,0.0
CMC2,0.0
GALNT2,0.0
PITHD1,0.0
NDUFA5,0.0
AQR,0.0
PTGER4,0.0
ARID2,0.0
GTPBP6,0.0
NDUFB6,0.0
CRTAP,0.0
LRRC75A,0.0
SIRPG,0.0
PRKAR1A,0.0
MYB,0.0
MAP4K4,0.0
LENG8,0.0
STX8,0.0
MIF4GD,0.0
DYNC1H1,0.0
ARPC5L,0.0
ATRAID,0.0
OGA,0.0
CD320,0.0
DDHD1,0.0
SCN9A,0.0
CUL1,0.0
B3GNT2,0.0
SATB1,0.0
ADRM1,0.0
POLR3K,0.0
SEPTIN1,0.0
PIK3R1,0.0
PSMD11,0.0
MRPS36,0.0
CERT1,0.0
NDUFAF3,0.0
CDK5RAP2,0.0
CBX4,0.0
FXR1,0.0
MCM5,0.0
MRPS16,0.0
CPPED1,0.0
MAD2L2,0.0
DENND1B,0.0
PHF3,0.0
NCOA4,0.0
NDUFA10,0.0
ATP1A1,0.0
ATP8B2,0.0
PPP2R5C,0.0
